variant,benchmark,input_value,input_metric,component,size_lo_mb,size_mid_mb,size_hi_mb,units
32-reg,fibonacci,150,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,155,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,155,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,155,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,160,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,160,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,160,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,165,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,165,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,165,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,170,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,170,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,170,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,175,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,175,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,175,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,180,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,180,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,180,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,185,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,185,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,185,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,190,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,190,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,190,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,195,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,195,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,195,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,200,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,200,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,200,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,210,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,210,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,210,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,220,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,220,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,220,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,230,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,230,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,230,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,240,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,240,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,240,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,250,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,250,n,proof,0.125000,0.125000,0.125000,MB
32-reg,fibonacci,250,n,total,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,500,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,500,n,proof,0.131000,0.131000,0.131000,MB
32-reg,fibonacci,500,n,total,0.146000,0.146000,0.146000,MB
32-reg,fibonacci,750,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,750,n,proof,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,750,n,total,0.153000,0.153000,0.153000,MB
32-reg,fibonacci,1000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,1000,n,proof,0.139000,0.139000,0.139000,MB
32-reg,fibonacci,1000,n,total,0.153000,0.153000,0.153000,MB
32-reg,fibonacci,2000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,2000,n,proof,0.146000,0.146000,0.146000,MB
32-reg,fibonacci,2000,n,total,0.161000,0.161000,0.161000,MB
32-reg,fibonacci,3000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,3000,n,proof,0.154000,0.154000,0.154000,MB
32-reg,fibonacci,3000,n,total,0.169000,0.169000,0.169000,MB
32-reg,fibonacci,4000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,4000,n,proof,0.154000,0.154000,0.154000,MB
32-reg,fibonacci,4000,n,total,0.169000,0.169000,0.169000,MB
32-reg,fibonacci,5000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,5000,n,proof,0.154000,0.154000,0.154000,MB
32-reg,fibonacci,5000,n,total,0.169000,0.169000,0.169000,MB
32-reg,fibonacci,6000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,6000,n,proof,0.162000,0.162000,0.162000,MB
32-reg,fibonacci,6000,n,total,0.177000,0.177000,0.177000,MB
32-reg,fibonacci,7000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,7000,n,proof,0.162000,0.162000,0.162000,MB
32-reg,fibonacci,7000,n,total,0.177000,0.177000,0.177000,MB
32-reg,fibonacci,8000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,8000,n,proof,0.162000,0.162000,0.162000,MB
32-reg,fibonacci,8000,n,total,0.177000,0.177000,0.177000,MB
32-reg,fibonacci,9000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,9000,n,proof,0.162000,0.162000,0.162000,MB
32-reg,fibonacci,9000,n,total,0.177000,0.177000,0.177000,MB
32-reg,fibonacci,10000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,10000,n,proof,0.162000,0.162000,0.162000,MB
32-reg,fibonacci,10000,n,total,0.177000,0.177000,0.177000,MB
32-reg,fibonacci,12500,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,12500,n,proof,0.171000,0.171000,0.171000,MB
32-reg,fibonacci,12500,n,total,0.186000,0.186000,0.186000,MB
32-reg,fibonacci,15000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,15000,n,proof,0.171000,0.171000,0.171000,MB
32-reg,fibonacci,15000,n,total,0.186000,0.186000,0.186000,MB
32-reg,fibonacci,17500,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,17500,n,proof,0.171000,0.171000,0.171000,MB
32-reg,fibonacci,17500,n,total,0.186000,0.186000,0.186000,MB
32-reg,fibonacci,20000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,20000,n,proof,0.171000,0.171000,0.171000,MB
32-reg,fibonacci,20000,n,total,0.186000,0.186000,0.186000,MB
32-reg,fibonacci,25000,n,commitments,0.015000,0.015000,0.015000,MB
32-reg,fibonacci,25000,n,proof,0.181000,0.181000,0.181000,MB
32-reg,fibonacci,25000,n,total,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,1,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,1,cycles,proof,0.151000,0.151000,0.151000,MB
32-reg,sha2_chain,1,cycles,total,0.165000,0.165000,0.165000,MB
32-reg,sha2_chain,2,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,2,cycles,proof,0.151000,0.151000,0.151000,MB
32-reg,sha2_chain,2,cycles,total,0.165000,0.165000,0.165000,MB
32-reg,sha2_chain,3,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,3,cycles,proof,0.159000,0.159000,0.159000,MB
32-reg,sha2_chain,3,cycles,total,0.173000,0.173000,0.173000,MB
32-reg,sha2_chain,4,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,4,cycles,proof,0.159000,0.159000,0.159000,MB
32-reg,sha2_chain,4,cycles,total,0.173000,0.173000,0.173000,MB
32-reg,sha2_chain,5,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,5,cycles,proof,0.167000,0.167000,0.167000,MB
32-reg,sha2_chain,5,cycles,total,0.182000,0.182000,0.182000,MB
32-reg,sha2_chain,6,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,6,cycles,proof,0.167000,0.167000,0.167000,MB
32-reg,sha2_chain,6,cycles,total,0.182000,0.182000,0.182000,MB
32-reg,sha2_chain,7,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,7,cycles,proof,0.167000,0.167000,0.167000,MB
32-reg,sha2_chain,7,cycles,total,0.182000,0.182000,0.182000,MB
32-reg,sha2_chain,8,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,8,cycles,proof,0.167000,0.167000,0.167000,MB
32-reg,sha2_chain,8,cycles,total,0.182000,0.182000,0.182000,MB
32-reg,sha2_chain,9,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,9,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,9,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,10,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,10,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,10,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,11,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,11,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,11,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,12,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,12,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,12,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,13,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,13,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,13,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,14,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,14,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,14,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,15,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,15,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,15,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,16,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,16,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,16,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,17,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,17,cycles,proof,0.176000,0.176000,0.176000,MB
32-reg,sha2_chain,17,cycles,total,0.191000,0.191000,0.191000,MB
32-reg,sha2_chain,18,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,18,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,18,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,19,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,19,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,19,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,20,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,20,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,20,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,21,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,21,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,21,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,22,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,22,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,22,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,23,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,23,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,23,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,24,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,24,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,24,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,25,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,25,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,25,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,26,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,26,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,26,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,27,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,27,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,27,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,28,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,28,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,28,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,29,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,29,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,29,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,30,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,30,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,30,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,31,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,31,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,31,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,32,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,32,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,32,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,33,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,33,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,33,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,34,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,34,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,34,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,35,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,35,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,35,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,36,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,36,cycles,proof,0.185000,0.185000,0.185000,MB
32-reg,sha2_chain,36,cycles,total,0.200000,0.200000,0.200000,MB
32-reg,sha2_chain,37,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,37,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,37,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,38,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,38,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,38,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,39,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,39,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,39,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,40,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,40,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,40,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,41,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,41,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,41,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,42,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,42,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,42,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,43,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,43,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,43,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,44,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,44,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,44,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,45,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,45,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,45,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,46,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,46,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,46,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,47,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,47,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,47,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,48,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,48,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,48,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,49,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,49,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,49,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,50,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,50,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,50,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,52,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,52,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,52,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,54,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,54,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,54,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,56,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,56,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,56,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,58,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,58,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,58,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,60,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,60,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,60,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,62,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,62,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,62,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,64,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,64,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,64,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,66,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,66,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,66,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,68,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,68,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,68,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,70,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,70,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,70,cycles,total,0.210000,0.210000,0.210000,MB
32-reg,sha2_chain,72,cycles,commitments,0.015000,0.015000,0.015000,MB
32-reg,sha2_chain,72,cycles,proof,0.195000,0.195000,0.195000,MB
32-reg,sha2_chain,72,cycles,total,0.210000,0.210000,0.210000,MB
