variant,benchmark,input_value,input_metric,phase,time_lo_s,time_mid_s,time_hi_s,units
32-reg,collatz,1,n,decode,0.218000,0.228000,0.245000,s
32-reg,collatz,1,n,trace,0.065000,0.072000,0.074000,s
32-reg,collatz,1,n,preprocess,2.501000,2.599000,2.809000,s
32-reg,collatz,1,n,prove,0.613000,0.617000,0.622000,s
32-reg,collatz,1,n,verify,0.052000,0.054000,0.055000,s
32-reg,collatz,2,n,decode,0.222000,0.226000,0.239000,s
32-reg,collatz,2,n,trace,0.071000,0.072000,0.073000,s
32-reg,collatz,2,n,preprocess,2.536000,2.583000,2.674000,s
32-reg,collatz,2,n,prove,0.626000,0.635000,0.640000,s
32-reg,collatz,2,n,verify,0.053000,0.054000,0.057000,s
32-reg,collatz,3,n,decode,0.217000,0.223000,0.228000,s
32-reg,collatz,3,n,trace,0.072000,0.072000,0.073000,s
32-reg,collatz,3,n,preprocess,2.527000,2.574000,2.633000,s
32-reg,collatz,3,n,prove,0.634000,0.637000,0.649000,s
32-reg,collatz,3,n,verify,0.052000,0.054000,0.056000,s
32-reg,collatz,4,n,decode,0.222000,0.225000,0.242000,s
32-reg,collatz,4,n,trace,0.072000,0.073000,0.074000,s
32-reg,collatz,4,n,preprocess,2.578000,2.632000,2.705000,s
32-reg,collatz,4,n,prove,0.630000,0.638000,0.645000,s
32-reg,collatz,4,n,verify,0.052000,0.054000,0.056000,s
32-reg,collatz,5,n,decode,0.220000,0.227000,0.230000,s
32-reg,collatz,5,n,trace,0.072000,0.074000,0.074000,s
32-reg,collatz,5,n,preprocess,2.562000,2.624000,2.791000,s
32-reg,collatz,5,n,prove,0.636000,0.642000,0.648000,s
32-reg,collatz,5,n,verify,0.053000,0.054000,0.056000,s
32-reg,collatz,6,n,decode,0.220000,0.226000,0.229000,s
32-reg,collatz,6,n,trace,0.072000,0.073000,0.074000,s
32-reg,collatz,6,n,preprocess,2.545000,2.597000,2.706000,s
32-reg,collatz,6,n,prove,0.659000,0.667000,0.678000,s
32-reg,collatz,6,n,verify,0.052000,0.054000,0.056000,s
32-reg,collatz,7,n,decode,0.218000,0.221000,0.236000,s
32-reg,collatz,7,n,trace,0.073000,0.073000,0.075000,s
32-reg,collatz,7,n,preprocess,2.518000,2.548000,2.722000,s
32-reg,collatz,7,n,prove,0.664000,0.669000,0.678000,s
32-reg,collatz,7,n,verify,0.052000,0.054000,0.056000,s
32-reg,collatz,8,n,decode,0.213000,0.221000,0.226000,s
32-reg,collatz,8,n,trace,0.072000,0.073000,0.074000,s
32-reg,collatz,8,n,preprocess,2.487000,2.575000,2.668000,s
32-reg,collatz,8,n,prove,0.630000,0.636000,0.644000,s
32-reg,collatz,8,n,verify,0.052000,0.053000,0.055000,s
32-reg,collatz,9,n,decode,0.216000,0.222000,0.225000,s
32-reg,collatz,9,n,trace,0.073000,0.074000,0.075000,s
32-reg,collatz,9,n,preprocess,2.506000,2.551000,2.586000,s
32-reg,collatz,9,n,prove,0.668000,0.670000,0.680000,s
32-reg,collatz,9,n,verify,0.052000,0.055000,0.056000,s
32-reg,collatz,10,n,decode,0.215000,0.220000,0.225000,s
32-reg,collatz,10,n,trace,0.073000,0.073000,0.076000,s
32-reg,collatz,10,n,preprocess,2.449000,2.543000,2.661000,s
32-reg,collatz,10,n,prove,0.631000,0.639000,0.649000,s
32-reg,collatz,10,n,verify,0.052000,0.054000,0.055000,s
32-reg,collatz,11,n,decode,0.216000,0.220000,0.223000,s
32-reg,collatz,11,n,trace,0.073000,0.074000,0.075000,s
32-reg,collatz,11,n,preprocess,2.501000,2.552000,2.641000,s
32-reg,collatz,11,n,prove,0.662000,0.669000,0.674000,s
32-reg,collatz,11,n,verify,0.053000,0.055000,0.056000,s
32-reg,collatz,12,n,decode,0.215000,0.221000,0.223000,s
32-reg,collatz,12,n,trace,0.074000,0.074000,0.076000,s
32-reg,collatz,12,n,preprocess,2.499000,2.526000,2.720000,s
32-reg,collatz,12,n,prove,0.660000,0.667000,0.674000,s
32-reg,collatz,12,n,verify,0.052000,0.054000,0.056000,s
32-reg,collatz,13,n,decode,0.218000,0.221000,0.238000,s
32-reg,collatz,13,n,trace,0.073000,0.075000,0.077000,s
32-reg,collatz,13,n,preprocess,2.511000,2.556000,2.686000,s
32-reg,collatz,13,n,prove,0.655000,0.662000,0.670000,s
32-reg,collatz,13,n,verify,0.052000,0.054000,0.056000,s
32-reg,collatz,14,n,decode,0.220000,0.221000,0.225000,s
32-reg,collatz,14,n,trace,0.074000,0.074000,0.075000,s
32-reg,collatz,14,n,preprocess,2.529000,2.580000,2.620000,s
32-reg,collatz,14,n,prove,0.660000,0.668000,0.679000,s
32-reg,collatz,14,n,verify,0.053000,0.054000,0.056000,s
32-reg,collatz,15,n,decode,0.219000,0.222000,0.225000,s
32-reg,collatz,15,n,trace,0.074000,0.074000,0.076000,s
32-reg,collatz,15,n,preprocess,2.550000,2.581000,2.640000,s
32-reg,collatz,15,n,prove,0.664000,0.671000,0.679000,s
32-reg,collatz,15,n,verify,0.053000,0.054000,0.056000,s
32-reg,collatz,16,n,decode,0.217000,0.223000,0.229000,s
32-reg,collatz,16,n,trace,0.074000,0.074000,0.075000,s
32-reg,collatz,16,n,preprocess,2.548000,2.586000,2.682000,s
32-reg,collatz,16,n,prove,0.629000,0.635000,0.642000,s
32-reg,collatz,16,n,verify,0.053000,0.055000,0.057000,s
32-reg,collatz,17,n,decode,0.220000,0.224000,0.235000,s
32-reg,collatz,17,n,trace,0.073000,0.074000,0.075000,s
32-reg,collatz,17,n,preprocess,2.535000,2.600000,2.664000,s
32-reg,collatz,17,n,prove,0.662000,0.668000,0.687000,s
32-reg,collatz,17,n,verify,0.053000,0.054000,0.057000,s
32-reg,collatz,18,n,decode,0.216000,0.222000,0.237000,s
32-reg,collatz,18,n,trace,0.073000,0.074000,0.075000,s
32-reg,collatz,18,n,preprocess,2.517000,2.567000,2.714000,s
32-reg,collatz,18,n,prove,0.698000,0.702000,0.710000,s
32-reg,collatz,18,n,verify,0.053000,0.055000,0.057000,s
32-reg,collatz,19,n,decode,0.218000,0.225000,0.234000,s
32-reg,collatz,19,n,trace,0.073000,0.074000,0.077000,s
32-reg,collatz,19,n,preprocess,2.559000,2.606000,2.661000,s
32-reg,collatz,19,n,prove,0.704000,0.710000,0.714000,s
32-reg,collatz,19,n,verify,0.054000,0.056000,0.058000,s
32-reg,collatz,20,n,decode,0.217000,0.222000,0.224000,s
32-reg,collatz,20,n,trace,0.074000,0.075000,0.076000,s
32-reg,collatz,20,n,preprocess,2.512000,2.589000,2.740000,s
32-reg,collatz,20,n,prove,0.632000,0.639000,0.642000,s
32-reg,collatz,20,n,verify,0.052000,0.054000,0.057000,s
32-reg,collatz,21,n,decode,0.219000,0.223000,0.225000,s
32-reg,collatz,21,n,trace,0.074000,0.075000,0.076000,s
32-reg,collatz,21,n,preprocess,2.552000,2.600000,2.730000,s
32-reg,collatz,21,n,prove,0.635000,0.640000,0.649000,s
32-reg,collatz,21,n,verify,0.053000,0.055000,0.057000,s
32-reg,collatz,22,n,decode,0.208000,0.220000,0.224000,s
32-reg,collatz,22,n,trace,0.072000,0.074000,0.076000,s
32-reg,collatz,22,n,preprocess,2.352000,2.519000,2.681000,s
32-reg,collatz,22,n,prove,0.661000,0.668000,0.678000,s
32-reg,collatz,22,n,verify,0.053000,0.054000,0.056000,s
32-reg,collatz,23,n,decode,0.195000,0.198000,0.207000,s
32-reg,collatz,23,n,trace,0.069000,0.071000,0.072000,s
32-reg,collatz,23,n,preprocess,2.164000,2.177000,2.361000,s
32-reg,collatz,23,n,prove,0.614000,0.616000,0.666000,s
32-reg,collatz,23,n,verify,0.050000,0.051000,0.054000,s
32-reg,collatz,24,n,decode,0.195000,0.197000,0.209000,s
32-reg,collatz,24,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,24,n,preprocess,2.146000,2.191000,2.286000,s
32-reg,collatz,24,n,prove,0.608000,0.613000,0.616000,s
32-reg,collatz,24,n,verify,0.049000,0.050000,0.052000,s
32-reg,collatz,25,n,decode,0.193000,0.196000,0.199000,s
32-reg,collatz,25,n,trace,0.069000,0.069000,0.071000,s
32-reg,collatz,25,n,preprocess,2.164000,2.187000,2.303000,s
32-reg,collatz,25,n,prove,0.642000,0.647000,0.655000,s
32-reg,collatz,25,n,verify,0.049000,0.051000,0.052000,s
32-reg,collatz,26,n,decode,0.194000,0.197000,0.198000,s
32-reg,collatz,26,n,trace,0.069000,0.070000,0.070000,s
32-reg,collatz,26,n,preprocess,2.155000,2.181000,2.237000,s
32-reg,collatz,26,n,prove,0.609000,0.611000,0.617000,s
32-reg,collatz,26,n,verify,0.049000,0.051000,0.052000,s
32-reg,collatz,27,n,decode,0.194000,0.195000,0.197000,s
32-reg,collatz,27,n,trace,0.070000,0.071000,0.073000,s
32-reg,collatz,27,n,preprocess,2.157000,2.186000,2.244000,s
32-reg,collatz,27,n,prove,0.855000,0.868000,0.891000,s
32-reg,collatz,27,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,28,n,decode,0.195000,0.197000,0.199000,s
32-reg,collatz,28,n,trace,0.069000,0.069000,0.071000,s
32-reg,collatz,28,n,preprocess,2.156000,2.215000,2.296000,s
32-reg,collatz,28,n,prove,0.614000,0.617000,0.621000,s
32-reg,collatz,28,n,verify,0.050000,0.051000,0.051000,s
32-reg,collatz,29,n,decode,0.194000,0.195000,0.197000,s
32-reg,collatz,29,n,trace,0.068000,0.069000,0.071000,s
32-reg,collatz,29,n,preprocess,2.158000,2.183000,2.306000,s
32-reg,collatz,29,n,prove,0.611000,0.616000,0.618000,s
32-reg,collatz,29,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,30,n,decode,0.195000,0.196000,0.207000,s
32-reg,collatz,30,n,trace,0.068000,0.069000,0.070000,s
32-reg,collatz,30,n,preprocess,2.156000,2.171000,2.194000,s
32-reg,collatz,30,n,prove,0.610000,0.616000,0.620000,s
32-reg,collatz,30,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,31,n,decode,0.193000,0.194000,0.205000,s
32-reg,collatz,31,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,31,n,preprocess,2.157000,2.174000,2.288000,s
32-reg,collatz,31,n,prove,0.857000,0.878000,0.887000,s
32-reg,collatz,31,n,verify,0.050000,0.052000,0.054000,s
32-reg,collatz,32,n,decode,0.195000,0.197000,0.198000,s
32-reg,collatz,32,n,trace,0.068000,0.068000,0.070000,s
32-reg,collatz,32,n,preprocess,2.152000,2.165000,2.254000,s
32-reg,collatz,32,n,prove,0.579000,0.584000,0.588000,s
32-reg,collatz,32,n,verify,0.049000,0.051000,0.051000,s
32-reg,collatz,33,n,decode,0.196000,0.197000,0.200000,s
32-reg,collatz,33,n,trace,0.069000,0.070000,0.070000,s
32-reg,collatz,33,n,preprocess,2.155000,2.172000,2.291000,s
32-reg,collatz,33,n,prove,0.652000,0.655000,0.659000,s
32-reg,collatz,33,n,verify,0.049000,0.050000,0.052000,s
32-reg,collatz,34,n,decode,0.195000,0.197000,0.199000,s
32-reg,collatz,34,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,34,n,preprocess,2.158000,2.193000,2.229000,s
32-reg,collatz,34,n,prove,0.610000,0.614000,0.618000,s
32-reg,collatz,34,n,verify,0.049000,0.051000,0.052000,s
32-reg,collatz,35,n,decode,0.195000,0.196000,0.199000,s
32-reg,collatz,35,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,35,n,preprocess,2.161000,2.176000,2.293000,s
32-reg,collatz,35,n,prove,0.608000,0.613000,0.621000,s
32-reg,collatz,35,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,36,n,decode,0.193000,0.194000,0.197000,s
32-reg,collatz,36,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,36,n,preprocess,2.157000,2.200000,2.296000,s
32-reg,collatz,36,n,prove,0.645000,0.646000,0.649000,s
32-reg,collatz,36,n,verify,0.049000,0.051000,0.053000,s
32-reg,collatz,37,n,decode,0.193000,0.195000,0.205000,s
32-reg,collatz,37,n,trace,0.059000,0.071000,0.071000,s
32-reg,collatz,37,n,preprocess,2.160000,2.172000,2.293000,s
32-reg,collatz,37,n,prove,0.644000,0.649000,0.656000,s
32-reg,collatz,37,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,38,n,decode,0.193000,0.196000,0.199000,s
32-reg,collatz,38,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,38,n,preprocess,2.155000,2.168000,2.293000,s
32-reg,collatz,38,n,prove,0.649000,0.652000,0.659000,s
32-reg,collatz,38,n,verify,0.049000,0.051000,0.052000,s
32-reg,collatz,39,n,decode,0.193000,0.194000,0.215000,s
32-reg,collatz,39,n,trace,0.070000,0.070000,0.072000,s
32-reg,collatz,39,n,preprocess,2.159000,2.165000,2.238000,s
32-reg,collatz,39,n,prove,0.652000,0.656000,0.661000,s
32-reg,collatz,39,n,verify,0.051000,0.051000,0.053000,s
32-reg,collatz,40,n,decode,0.195000,0.196000,0.198000,s
32-reg,collatz,40,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,40,n,preprocess,2.157000,2.161000,2.200000,s
32-reg,collatz,40,n,prove,0.606000,0.613000,0.621000,s
32-reg,collatz,40,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,41,n,decode,0.194000,0.196000,0.197000,s
32-reg,collatz,41,n,trace,0.072000,0.072000,0.073000,s
32-reg,collatz,41,n,preprocess,2.153000,2.164000,2.228000,s
32-reg,collatz,41,n,prove,0.863000,0.887000,0.892000,s
32-reg,collatz,41,n,verify,0.051000,0.052000,0.054000,s
32-reg,collatz,42,n,decode,0.195000,0.196000,0.198000,s
32-reg,collatz,42,n,trace,0.069000,0.069000,0.070000,s
32-reg,collatz,42,n,preprocess,2.156000,2.177000,2.229000,s
32-reg,collatz,42,n,prove,0.607000,0.613000,0.617000,s
32-reg,collatz,42,n,verify,0.051000,0.051000,0.052000,s
32-reg,collatz,43,n,decode,0.192000,0.194000,0.206000,s
32-reg,collatz,43,n,trace,0.069000,0.070000,0.072000,s
32-reg,collatz,43,n,preprocess,2.159000,2.168000,2.286000,s
32-reg,collatz,43,n,prove,0.652000,0.653000,0.657000,s
32-reg,collatz,43,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,44,n,decode,0.193000,0.195000,0.198000,s
32-reg,collatz,44,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,44,n,preprocess,2.157000,2.176000,2.276000,s
32-reg,collatz,44,n,prove,0.612000,0.617000,0.620000,s
32-reg,collatz,44,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,45,n,decode,0.193000,0.196000,0.196000,s
32-reg,collatz,45,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,45,n,preprocess,2.161000,2.190000,2.312000,s
32-reg,collatz,45,n,prove,0.613000,0.617000,0.620000,s
32-reg,collatz,45,n,verify,0.051000,0.051000,0.052000,s
32-reg,collatz,46,n,decode,0.193000,0.195000,0.197000,s
32-reg,collatz,46,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,46,n,preprocess,2.162000,2.189000,2.287000,s
32-reg,collatz,46,n,prove,0.615000,0.616000,0.621000,s
32-reg,collatz,46,n,verify,0.050000,0.052000,0.052000,s
32-reg,collatz,47,n,decode,0.193000,0.195000,0.197000,s
32-reg,collatz,47,n,trace,0.071000,0.072000,0.073000,s
32-reg,collatz,47,n,preprocess,2.159000,2.175000,2.190000,s
32-reg,collatz,47,n,prove,0.856000,0.881000,0.885000,s
32-reg,collatz,47,n,verify,0.052000,0.053000,0.053000,s
32-reg,collatz,48,n,decode,0.195000,0.197000,0.199000,s
32-reg,collatz,48,n,trace,0.070000,0.070000,0.072000,s
32-reg,collatz,48,n,preprocess,2.167000,2.190000,2.290000,s
32-reg,collatz,48,n,prove,0.610000,0.615000,0.618000,s
32-reg,collatz,48,n,verify,0.051000,0.052000,0.052000,s
32-reg,collatz,49,n,decode,0.192000,0.195000,0.207000,s
32-reg,collatz,49,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,49,n,preprocess,2.159000,2.208000,2.340000,s
32-reg,collatz,49,n,prove,0.647000,0.651000,0.654000,s
32-reg,collatz,49,n,verify,0.050000,0.051000,0.053000,s
32-reg,collatz,50,n,decode,0.193000,0.194000,0.206000,s
32-reg,collatz,50,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,50,n,preprocess,2.160000,2.190000,2.291000,s
32-reg,collatz,50,n,prove,0.648000,0.651000,0.654000,s
32-reg,collatz,50,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,52,n,decode,0.194000,0.196000,0.197000,s
32-reg,collatz,52,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,52,n,preprocess,2.161000,2.173000,2.294000,s
32-reg,collatz,52,n,prove,0.612000,0.616000,0.618000,s
32-reg,collatz,52,n,verify,0.051000,0.052000,0.052000,s
32-reg,collatz,54,n,decode,0.193000,0.194000,0.196000,s
32-reg,collatz,54,n,trace,0.072000,0.072000,0.074000,s
32-reg,collatz,54,n,preprocess,2.159000,2.198000,2.326000,s
32-reg,collatz,54,n,prove,0.862000,0.866000,0.891000,s
32-reg,collatz,54,n,verify,0.052000,0.053000,0.054000,s
32-reg,collatz,56,n,decode,0.194000,0.196000,0.199000,s
32-reg,collatz,56,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,56,n,preprocess,2.159000,2.188000,2.306000,s
32-reg,collatz,56,n,prove,0.615000,0.619000,0.625000,s
32-reg,collatz,56,n,verify,0.051000,0.051000,0.052000,s
32-reg,collatz,58,n,decode,0.194000,0.196000,0.199000,s
32-reg,collatz,58,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,58,n,preprocess,2.158000,2.165000,2.316000,s
32-reg,collatz,58,n,prove,0.616000,0.620000,0.624000,s
32-reg,collatz,58,n,verify,0.050000,0.051000,0.052000,s
32-reg,collatz,60,n,decode,0.193000,0.197000,0.197000,s
32-reg,collatz,60,n,trace,0.070000,0.071000,0.072000,s
32-reg,collatz,60,n,preprocess,2.159000,2.166000,2.291000,s
32-reg,collatz,60,n,prove,0.614000,0.617000,0.622000,s
32-reg,collatz,60,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,62,n,decode,0.194000,0.195000,0.208000,s
32-reg,collatz,62,n,trace,0.072000,0.072000,0.073000,s
32-reg,collatz,62,n,preprocess,2.158000,2.187000,2.225000,s
32-reg,collatz,62,n,prove,0.858000,0.877000,0.890000,s
32-reg,collatz,62,n,verify,0.052000,0.053000,0.054000,s
32-reg,collatz,64,n,decode,0.193000,0.195000,0.198000,s
32-reg,collatz,64,n,trace,0.070000,0.070000,0.073000,s
32-reg,collatz,64,n,preprocess,2.155000,2.170000,2.289000,s
32-reg,collatz,64,n,prove,0.586000,0.589000,0.597000,s
32-reg,collatz,64,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,66,n,decode,0.193000,0.195000,0.196000,s
32-reg,collatz,66,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,66,n,preprocess,2.159000,2.161000,2.195000,s
32-reg,collatz,66,n,prove,0.648000,0.653000,0.659000,s
32-reg,collatz,66,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,68,n,decode,0.194000,0.196000,0.201000,s
32-reg,collatz,68,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,68,n,preprocess,2.164000,2.188000,2.261000,s
32-reg,collatz,68,n,prove,0.613000,0.616000,0.621000,s
32-reg,collatz,68,n,verify,0.051000,0.051000,0.053000,s
32-reg,collatz,70,n,decode,0.193000,0.195000,0.197000,s
32-reg,collatz,70,n,trace,0.070000,0.071000,0.071000,s
32-reg,collatz,70,n,preprocess,2.157000,2.175000,2.297000,s
32-reg,collatz,70,n,prove,0.614000,0.616000,0.619000,s
32-reg,collatz,70,n,verify,0.050000,0.052000,0.053000,s
32-reg,collatz,72,n,decode,0.192000,0.195000,0.196000,s
32-reg,collatz,72,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,72,n,preprocess,2.154000,2.160000,2.200000,s
32-reg,collatz,72,n,prove,0.646000,0.649000,0.654000,s
32-reg,collatz,72,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,74,n,decode,0.193000,0.195000,0.207000,s
32-reg,collatz,74,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,74,n,preprocess,2.165000,2.177000,2.292000,s
32-reg,collatz,74,n,prove,0.644000,0.648000,0.651000,s
32-reg,collatz,74,n,verify,0.050000,0.052000,0.053000,s
32-reg,collatz,76,n,decode,0.193000,0.194000,0.197000,s
32-reg,collatz,76,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,76,n,preprocess,2.157000,2.170000,2.289000,s
32-reg,collatz,76,n,prove,0.647000,0.649000,0.654000,s
32-reg,collatz,76,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,78,n,decode,0.192000,0.194000,0.196000,s
32-reg,collatz,78,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,78,n,preprocess,2.157000,2.166000,2.318000,s
32-reg,collatz,78,n,prove,0.654000,0.657000,0.663000,s
32-reg,collatz,78,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,80,n,decode,0.192000,0.195000,0.197000,s
32-reg,collatz,80,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,80,n,preprocess,2.163000,2.206000,2.296000,s
32-reg,collatz,80,n,prove,0.608000,0.614000,0.617000,s
32-reg,collatz,80,n,verify,0.051000,0.052000,0.054000,s
32-reg,collatz,82,n,decode,0.193000,0.195000,0.197000,s
32-reg,collatz,82,n,trace,0.071000,0.073000,0.073000,s
32-reg,collatz,82,n,preprocess,2.152000,2.185000,2.322000,s
32-reg,collatz,82,n,prove,0.860000,0.865000,0.892000,s
32-reg,collatz,82,n,verify,0.052000,0.053000,0.054000,s
32-reg,collatz,84,n,decode,0.193000,0.196000,0.198000,s
32-reg,collatz,84,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,84,n,preprocess,2.163000,2.193000,2.294000,s
32-reg,collatz,84,n,prove,0.611000,0.615000,0.618000,s
32-reg,collatz,84,n,verify,0.051000,0.052000,0.052000,s
32-reg,collatz,86,n,decode,0.193000,0.195000,0.204000,s
32-reg,collatz,86,n,trace,0.069000,0.070000,0.071000,s
32-reg,collatz,86,n,preprocess,2.158000,2.185000,2.299000,s
32-reg,collatz,86,n,prove,0.648000,0.654000,0.685000,s
32-reg,collatz,86,n,verify,0.052000,0.052000,0.053000,s
32-reg,collatz,88,n,decode,0.193000,0.195000,0.197000,s
32-reg,collatz,88,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,88,n,preprocess,2.158000,2.198000,2.267000,s
32-reg,collatz,88,n,prove,0.613000,0.618000,0.625000,s
32-reg,collatz,88,n,verify,0.051000,0.052000,0.052000,s
32-reg,collatz,90,n,decode,0.192000,0.194000,0.197000,s
32-reg,collatz,90,n,trace,0.070000,0.070000,0.072000,s
32-reg,collatz,90,n,preprocess,2.156000,2.168000,2.290000,s
32-reg,collatz,90,n,prove,0.613000,0.617000,0.621000,s
32-reg,collatz,90,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,92,n,decode,0.192000,0.195000,0.196000,s
32-reg,collatz,92,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,92,n,preprocess,2.158000,2.169000,2.287000,s
32-reg,collatz,92,n,prove,0.616000,0.618000,0.623000,s
32-reg,collatz,92,n,verify,0.051000,0.052000,0.054000,s
32-reg,collatz,94,n,decode,0.194000,0.195000,0.196000,s
32-reg,collatz,94,n,trace,0.071000,0.072000,0.074000,s
32-reg,collatz,94,n,preprocess,2.161000,2.186000,2.271000,s
32-reg,collatz,94,n,prove,0.861000,0.884000,0.892000,s
32-reg,collatz,94,n,verify,0.052000,0.053000,0.054000,s
32-reg,collatz,96,n,decode,0.193000,0.195000,0.197000,s
32-reg,collatz,96,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,96,n,preprocess,2.157000,2.192000,2.319000,s
32-reg,collatz,96,n,prove,0.614000,0.617000,0.619000,s
32-reg,collatz,96,n,verify,0.051000,0.052000,0.052000,s
32-reg,collatz,98,n,decode,0.194000,0.195000,0.209000,s
32-reg,collatz,98,n,trace,0.070000,0.070000,0.071000,s
32-reg,collatz,98,n,preprocess,2.157000,2.173000,2.242000,s
32-reg,collatz,98,n,prove,0.649000,0.652000,0.657000,s
32-reg,collatz,98,n,verify,0.051000,0.052000,0.053000,s
32-reg,collatz,100,n,decode,0.193000,0.194000,0.205000,s
32-reg,collatz,100,n,trace,0.070000,0.071000,0.071000,s
32-reg,collatz,100,n,preprocess,2.162000,2.168000,2.246000,s
32-reg,collatz,100,n,prove,0.648000,0.653000,0.661000,s
32-reg,collatz,100,n,verify,0.051000,0.052000,0.052000,s
32-reg,collatz,105,n,decode,0.193000,0.194000,0.196000,s
32-reg,collatz,105,n,trace,0.070000,0.071000,0.071000,s
32-reg,collatz,105,n,preprocess,2.156000,2.168000,2.315000,s
32-reg,collatz,105,n,prove,0.655000,0.661000,0.663000,s
32-reg,collatz,105,n,verify,0.051000,0.053000,0.054000,s
32-reg,collatz,110,n,decode,0.193000,0.196000,0.197000,s
32-reg,collatz,110,n,trace,0.071000,0.073000,0.074000,s
32-reg,collatz,110,n,preprocess,2.159000,2.179000,2.301000,s
32-reg,collatz,110,n,prove,0.862000,0.870000,0.893000,s
32-reg,collatz,110,n,verify,0.053000,0.053000,0.054000,s
32-reg,collatz,115,n,decode,0.193000,0.194000,0.198000,s
